LATITUDE;LONGITUDE;GESTORE_DENOMINAZIONE;DESCRIZIONE;ANNO;INDIRIZZO;DENOMINAZIONE;STILE
38.1125847;13.3605768;Associazione Turistico Culturale Itiner'ars;Chiese e Oratori;1564;Piazza Casa Professa, 21;Chiesa del Gesù o di Casa Professa;Barocco
38.1184125;13.3630608;Associazione Amici dei Musei Siciliani;Chiese e Oratori;1570;Via dell'Immacolatella, 5;Oratorio di San Lorenzo;Barocco
38.119287;13.36412;Centro San Mamiliano;Chiese e Oratori;1573;Via dei Bambinai, 2;Oratorio del Santissimo Rosario in San Domenico;Barocco
38.1184857;13.3541904;Arcidiocesi di Palermo;Chiese e Oratori;1576;Via Porta Carini, 38;Chiesa dell'Immacolata Concezione al Capo;Barocco
38.1145461;13.3602612;Associazione Amici dei Musei Siciliani;Palazzi;1576;Piazza Bologni, 18;Palazzo Bologna di Villafranca Alliata;Rinascimentale,Neoclassico,Tardo-Gotico
38.1168913;13.3569054;Arcidiocesi di Palermo;Chiese e Oratori;1580;Piazza Monte di Piet?;Oratorio di Santo Stefano Protomartire;Barocco
38.1170093;13.3700429;Distretto Culturale di Palermo;Palazzi;1580;Via del IV Aprile, 2;Palazzo Palagonia;Neoclassico
38.1176577;13.3516578;Arcidiocesi di Palermo;Chiese e Oratori;1583;Via Porta Carini, 37;Chiesa di Sant' Ippolito;Barocco
38.120223;13.3618478;Centro San Mamiliano;Chiese e Oratori;1586;Via Valverde, 1;Chiesa di San Mamiliano (Ex Santa Cita);Barocco,Neoclassico
38.1202846;13.3621259;Centro San Mamiliano;Chiese e Oratori;1590;Via Valverde, 3;Oratorio di Santa Cita;Barocco
38.1153903;13.36774;Arcidiocesi di Palermo;Chiese e Oratori;1596;Piazzetta Chiesa Cocchieri, 1;Chiesa della Madonna dell'Itria ai Cocchieri;Rinascimentale
38.1152651;13.3628624;Associazione Turistico Culturale Itiner'ars;Chiese e Oratori;1596;Piazza Bellini;Chiesa di Santa Caterina d'Alessandria;Barocco
38.115065;13.356566;Privato;Palazzi;1600;Piazza Sett’Angleli,10;Palazzo Artale Tumminello;Barocco,Neoclassico
38.112283;13.3636649;Città Metropolitana di Palermo;Palazzi;1600;Via Maqueda, 83;Palazzo Sant'Elia (Palazzo Celestri di Santa Croce);Barocco
38.1168703;13.3606789;Associazione Culturale Progetto Zyz;Chiese e Oratori;1601;Via Maqueda, 220;Chiesa di Santa Ninfa dei Crociferi;Tardorinascimentale
38.1109658;13.3611736;Arcidiocesi di Palermo;Chiese e Oratori;1605;Via Porta Sant' Agata, 5;Oratorio del Carminello;Barocco
38.1166314;13.3531771;Arcidiocesi di Palermo;Chiese e Oratori;1607;Via del Noviziato, 1;Chiesa di San Stanislao Kostka;Barocco
38.1143112;13.3579997;Regione Siciliana;Chiese e Oratori;1615;Via Vittorio Emanuele, 430;Santa Maria della Grotta al Cassaro e Collegio Massimo dei Gesuiti;Barocco,Rococò
38.113307;13.356349;Privato;Palazzi;1615;Via Pietro Novelli, 3;Palazzo Asmundo;Tardo-Barocco
38.113308;13.356350;Privato;Gallerie d'Arte e Musei;1616;Via Pietro Novelli, 4;Museo di Palazzo Asmundo;Tardo-Barocco
38.1206831;13.361369;Arcidiocesi di Palermo;Chiese e Oratori;1622;Piazza Olivella, 1;Chiesa di Sant'Ignazio all'Olivella;Barocco
38.1100902;13.3520862;Arcidiocesi di Palermo;Chiese e Oratori;1625;Piazza Indipendenza, 9;Chiesa della Madonna dei Rimedi dei Carmelitani Scalzi;Barocco
38.1497629;13.3619686;Arcidiocesi di Palermo;Chiese e Oratori;1625;via Pietro Bonanno;Santuario Santa Rosalia;Barocco,Altro
38.111634;13.364215;Associazione Culturale Progetto Zyz;Chiese e Oratori;1626;Via Maqueda, 59;Chiesa dell'Assunta;Barocco
38.114542;13.364133;Associazione Culturale Progetto Zyz;Chiese e Oratori;1630;Via Giovanni da Procida, 23;Chiesa di S. Maria degli Agonizzanti;Barocco
38.1184125;13.3630608;Arcidiocesi di Palermo;Chiese e Oratori;1630;Via Argenteria Nuova, 33;Chiesa di Sant'Eulalia dei Catalani;Plateresco
38.1148185;13.365195;Arcidiocesi di Palermo;Chiese e Oratori;1632;Piazza Sant'Anna;Chiesa di Sant'Anna La Misericordia;Barocco
38.1163377;13.3629899;Associazione Culturale Progetto Zyz;Chiese e Oratori;1633;Via Vittorio Emanuele, 247;Chiesa di San Matteo;Barocco
38.1202836;13.3641289;Centro San Mamiliano;Chiese e Oratori;1633;Largo Cavalieri di Malta;Chiesa di Santa Maria in Valverde;Barocco
38.1148988;13.3591109;Arcidiocesi di Palermo;Chiese e Oratori;1645;Corso Vittorio Emanuele;Chiesa di San Giuseppe dei Teatini;Barocco
38.1165646;13.3725477;Comune di Palermo;Chiese e Oratori;1662;Via Torremuzza;Chiesa di San Mattia dei Crociferi;Barocco
38.1172428;13.3720626;Arcidiocesi di Palermo;Chiese e Oratori;1678;Via Torremuzza, 1;Chiesa di Santa Maria della Pietà;Barocco
38.114894;13.3591001;Arcidiocesi di Palermo;Chiese e Oratori;1682;Via Vittorio Emanuele, 395;Oratorio del SS. Salvatore;Barocco
38.111274;13.3620289;Arcidiocesi di Palermo;Chiese e Oratori;1693;Piazza del Carmine;Chiesa di Santa Maria del Carmine;Barocco
38.128591;13.3463213;Comune di Palermo;Biblioteche;1700;Via Salinas, 3;Biblioteca Comunale Villa Trabia;Neoclassico
38.1160324;13.37305;Arcidiocesi di Palermo;Chiese e Oratori;1700;Piazza Kalsa;Chiesa di Santa Teresa alla Kalsa;Barocco
38.164296;13.332514;Comune di Palermo;Dimore e Ville Storiche;1700;Piazza Niscemi;Villa Niscemi;Rinascimentale
38.130416;13.346716;Comune di Palermo;Dimore e Ville Storiche;1700;Via Antonio Salinas, 3;Villa Trabia;Neoclassico
38.1352827;13.3485344;Fondazione Sicilia;Gallerie d'Arte e Musei;1700;Via Libertà, 52;Villa Zito;Neoclassico,Liberty
38.1613916;13.3253326;Comune di Palermo;Giardini Pubblici e Spazi Verdi;1700;Via dei Quartieri, 2;Parco di Villa Niscemi;Rinascimentale
38.1104004;13.3622947;Comune di Palermo;Palazzi;1700;Via delle Pergole, 74;Palazzo Tarallo;Barocco
38.1090313;13.3590138;Arcidiocesi di Palermo;Chiese e Oratori;1710;Piazza San Francesco Saverio;Chiesa di San Francesco Saverio;Barocco
38.1202549;13.3605392;Ordine del Santo Sepolcro di Gerusalemme;Chiese e Oratori;1726;Via Monteleone, 50;Oratorio di Santa Caterina d'Alessandria;Barocco
38.132347;13.321649;Arcidiocesi di Palermo;Chiese e Oratori;1733;Piazza S. Alfonso dei Liguori;Chiesa Ecce Homo;Barocco
38.1096198;13.3463727;Regione Siciliana;Gallerie d'Arte e Musei;1733;Corso Calatafimi, 217;Albergo delle Povere;Neoclassico
38.1197079;13.3601774;Arcidiocesi di Palermo;Chiese e Oratori;1735;Via Patania;Chiesa di San Gioacchino (al Collegio Maria all'Olivella);Barocco
38.1226102;13.3640594;Centro San Mamiliano;Chiese e Oratori;1735;Piazza San Giorgio dei Genovesi;Chiesa di San Giorgio dei Genovesi;Rinascimentale
38.1186465;13.3540543;Arcidiocesi di Palermo;Chiese e Oratori;1740;Via Porta di Carini;Chiesa di San Gregorio Papa;Barocco
38.1160083;13.3519929;Arcidiocesi di Palermo;Chiese e Oratori;1750;Via delle Cappuccinelle, 109;Chiesa del Monastero delle Cappuccinelle;Barocco
38.1282475;13.3463207;Comune di Palermo;Giardini Pubblici e Spazi Verdi;1756;Via Antonio Salinas, 3;Parco di Villa Trabia;Barocco,Neoclassico
38.1127839;13.360766;Comune di Palermo;Biblioteche;1760;Piazza Casa Professa, 1;Biblioteca Comunale;Neoclassico
38.1099097;13.3544897;Arcidiocesi di Palermo;Chiese e Oratori;1765;Via dei Benedettini, 16;Chiesa di San Giuseppe Cafasso (ex S.Giorgio in Kemonia);Barocco
38.1193334;13.3622343;Arcidiocesi di Palermo;Chiese e Oratori;1769;Via Roma 320 / A;Oratorio di San Filippo Neri;Barocco
38.114529;13.374817;Distretto Culturale di Palermo;Giardini Pubblici e Spazi Verdi;1778;Via Lincoln;Villa Giulia;Neoclassico
38.1125919;13.3635338;Città Metropolitana di Palermo;Palazzi;1781;Via Maqueda, 100;Palazzo Comitini;Barocco
38.1151775;13.3600792;Regione Siciliana;Gallerie d'Arte e Musei;1784;Via Vittorio Emanuele, 365;Museo d'Arte Contemporanea della Sicilia;Neoclassico
38.1151775;13.3600792;Regione Siciliana;Palazzi;1784;Via Vittorio Emanuele, 365;Palazzo Belmonte Riso;Barocco
38.1100902;13.3520862;Regione Siciliana;Biblioteche;1790;Piazza Indipendenza, 1;Biblioteca dell'Osservatorio Astronomico - torre Pisana del Palazzo Reale;Arabo-Normanno
38.1681297;13.3289359;Regione Siciliana;Palazzi;1799;Via Duca degli Abruzzi, 1;Palazzina Cinese;Cinese-neoclassico
38.1089367;13.3540243;Regione Siciliana;Giardini Pubblici e Spazi Verdi;1800;Corso Re Ruggero;Parco d'Orleans;Neoclassico
38.116049;13.374229;ANCE Palermo;Palazzi;1800;Foro Italico Umberto I, 21;Palazzo Forcella-De Seta;Neogotico,Neoclassico
38.1119601;13.3692452;Città Metropolitana di Palermo;Palazzi;1800;Via Lincoln, 71;Palazzo Jung;Neoclassico
38.1191886;13.3698605;Regione Siciliana;Biblioteche;1814;Via Vittorio Emanuele, 31;Archivio di Stato;Barocco
38.1210128;13.3604909;Regione Siciliana;Gallerie d'Arte e Musei;1814;Piazza Olivella, 24;"Museo Archeologico Regionale ""A. Salinas"" in ex Convento Padri Filippini";Barocco,Neoclassico
38.117455;13.372978;Comune di Palermo;Monumenti;1846;Foro Italico Umberto I;Palchetto della Musica (Foro Italico);Neoclassico
38.1326894;13.3504677;Distretto Culturale di Palermo;Giardini Pubblici e Spazi Verdi;1848;Viale della Libert?, 63;Giardino Inglese;Neoclassico,Liberty
38.117887;13.368154;Distretto Culturale di Palermo;Giardini Pubblici e Spazi Verdi;1863;Piazza Marina;Villa Garibaldi;Liberty
38.1143111;13.3579996;Regione Siciliana;Biblioteche;1872;Via Vittorio Emanuele, 429;Biblioteca Centrale della Regione Siciliana;Barocco,Rococò
38.124311;13.354644 ;Comune di Palermo;Monumenti;1875;Piazza Castelnuovo;Palchetto della Musica (Politeama);Neoclassico
38.126556;13.338778;Assessorato Regionale ai Beni Culturali;Dimore e Ville Storiche;1878;Via Aurispa, 125;Villa Alliata di Pietratagliata;Neogotico
38.1229768;13.360095;Arcidiocesi di Palermo;Chiese e Oratori;1879;Via Bentivegna, 62/b;Chiesa dei Santi Pietro e Paolo;Neogotico
38.1086580;13.3807274;Associazione Mare Memoria Viva;Archeologia Industriale;1882;Via Messina Marine, 33;Ex Deposito Locomotive S. Erasmo;Modernismo
38.1217732;13.3419946;Fondazione Giuseppe Whitaker;Giardini Pubblici e Spazi Verdi;1885;Via Dante Alighieri, 167;Parco di Villa Malfitano;Neoclassico
38.1217732;13.3419946;Fondazione Giuseppe Whitaker;Dimore e Ville Storiche;1889;Via Dante, 167;Villa Malfitano;Neoclassico
38.1235;13.348667;Regione Siciliana;Dimore e Ville Storiche;1891;Piazza Virgilio;Villino Favaloro;Liberty
38.1252;13.35591;Fondazione Orchestra Sinfonica Siciliana;Teatri;1891;Piazza Ruggero Settimo, 15;Teatro Politeama Garibaldi;Neoclassico
38.1240725;13.3517029;Distretto Culturale di Palermo;Palazzi;1895;Via Dante, 53;Palazzo Ziino;Neoclassico
38.1207376;13.3570938;Comune di Palermo;Teatri;1897;Piazza Giuseppe Verdi;Teatro Massimo Vittorio Emanuele;Neoclassico
38.1193022;13.3433514;Regione Siciliana;Dimore e Ville Storiche;1902;Viale Regina Margherita, 38;Villino Florio;Liberty
38.112786;13.354947;Comune di Palermo;Giardini Pubblici e Spazi Verdi;1905;Via Vittorio Emanuele, 463;Villa Bonanno;Liberty
38.1667101;13.3287389;Comune di Palermo;Gallerie d'Arte e Musei;1909;Via Duca degli Abruzzi,1;"Museo Etnografico ""G. Pitrè"" in Palazzina Cinese";Cinese-neoclassico
38.1152018;13.3647759;Distretto Culturale di Palermo;Biblioteche;1910;Via Sant'Anna, 21;Biblioteca della Galleria d'Arte Moderna in Sant’Anna della Misericordia;Barocco
38.1152018;13.3647759;Distretto Culturale di Palermo;Gallerie d'Arte e Musei;1910;Via Sant'Anna, 21;Galleria d'Arte Moderna (G.A.M);Barocco
38.1168727;13.3713284;Regione Siciliana;Gallerie d'Arte e Musei;1954;Via Alloro, 4;Galleria Regionale della Sicilia - Palazzo Abatellis;Gotico-catalano
38.142124;13.3359195;Comune di Palermo;Giardini Pubblici e Spazi Verdi;1956;Viale degli Abruzzi, 1;Città dei Ragazzi;Post-moderno
38.1171671;13.3440297;Regione Siciliana;Gallerie d'Arte e Musei;1991;Piazza Guglielmo il Buono;Museo d'Arte Islamica nel castello della Zisa;Arabo-Normanno
38.1171169;13.370226;Teatro Ditirammu;Teatri;1995;Via Torremuzza, 6;Teatro Ditirammu;Contemporaneo
38.1435222;13.3399722;Comune di Palermo;Biblioteche;2010;Viale Lazio 5;Biblioteca Comunale Verde Terrasi;Contemporaneo
38.1413765;13.3360137;Comune di Palermo;Giardini Pubblici e Spazi Verdi;2010;Viale Lazio;Villa Terrasi;Contemporaneo
38.1090428;13.3594834;Comune di Palermo;Giardini Pubblici e Spazi Verdi;2011;Via Agostino Catalano, 4 ;Parco Ninni Cassarà;Contemporaneo
38.1182029;13.3405826;Comune di Palermo;Gallerie d'Arte e Musei;2012;Via Paolo Gili, 4;Cantieri Culturali alla Zisa - Zona Arti Contemporanee (ZAC);Contemporaneo
38.1086579;13.3807273;Comune di Palermo;Gallerie d'Arte e Musei;2014;Via Messina Marine, 32;Eco Museo Urbano in Ex Deposito Locomotive S. Erasmo;Modernismo
